Date,Name,Year,Letterboxd URI,Rating
2019-12-05,The Haunting of Hill House,2018,https://boxd.it/kfJ0,4
2019-12-05,The Young Pope,2016,https://boxd.it/g3y2,4
2019-12-05,Us,2019,https://boxd.it/gnV6,3.5
2019-12-05,Senna,2010,https://boxd.it/kfE,4
2019-12-05,Toy Story 3,2010,https://boxd.it/1WRe,4
2019-12-05,Logan,2017,https://boxd.it/7Piy,4
2019-12-05,Interstellar,2014,https://boxd.it/4VZ8,4
2019-12-05,Avengers: Infinity War,2018,https://boxd.it/9vEe,4
2019-12-05,Black Panther,2018,https://boxd.it/8MHs,3.5
2019-12-05,Baby Driver,2017,https://boxd.it/bhF2,4
2019-12-05,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2019-12-05,La La Land,2016,https://boxd.it/a5fa,4
2019-12-05,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2019-12-05,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
2019-12-05,Deadpool,2016,https://boxd.it/9fOC,3.5
2019-12-05,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2019-12-05,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2019-12-05,The Avengers,2012,https://boxd.it/1xFW,3.5
2019-12-05,A Quiet Place,2018,https://boxd.it/fVJQ,4
2019-12-05,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2019-12-05,It,2017,https://boxd.it/bC8e,3
2019-12-05,Captain Marvel,2019,https://boxd.it/9vSA,2.5
2019-12-05,The Revenant,2015,https://boxd.it/8H5e,4
2019-12-05,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2019-12-05,Doctor Strange,2016,https://boxd.it/8MH8,3
2019-12-05,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3
2019-12-05,Incredibles 2,2018,https://boxd.it/7IPg,3
2019-12-05,The Hateful Eight,2015,https://boxd.it/8gw8,4
2019-12-05,Hereditary,2018,https://boxd.it/hNVe,4
2019-12-05,Iron Man,2008,https://boxd.it/28dA,3.5
2019-12-05,The Incredibles,2004,https://boxd.it/1XLm,4
2019-12-05,Up,2009,https://boxd.it/1OEc,3.5
2019-12-05,Shaun of the Dead,2004,https://boxd.it/29J8,4
2019-12-05,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,3.5
2019-12-05,The World's End,2013,https://boxd.it/3EiO,3.5
2019-12-05,Mission: Impossible - Fallout,2018,https://boxd.it/bSVc,4
2019-12-05,Mission: Impossible - Rogue Nation,2015,https://boxd.it/5rI4,3.5
2019-12-05,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2019-12-05,Collateral,2004,https://boxd.it/28F0,4
2019-12-05,Mission: Impossible III,2006,https://boxd.it/29cI,2.5
2019-12-05,The Last Samurai,2003,https://boxd.it/29ZA,3.5
2019-12-05,Mission: Impossible II,2000,https://boxd.it/29cS,2
2019-12-05,Jerry Maguire,1996,https://boxd.it/1YNS,3.5
2019-12-05,Dawn of the Dead,2004,https://boxd.it/29gK,3
2019-12-05,Final Fantasy: The Spirits Within,2001,https://boxd.it/27pg,2
2019-12-05,Day of the Dead,2008,https://boxd.it/1PNu,2
2019-12-05,Men in Black: International,2019,https://boxd.it/hdJw,2
2019-12-05,Sorry to Bother You,2018,https://boxd.it/f21E,4
2019-12-05,Creed II,2018,https://boxd.it/hgl8,3
2019-12-05,Lady and the Tramp,2019,https://boxd.it/izy8,2.5
2019-12-05,Titanic,1997,https://boxd.it/2a2k,3
2019-12-05,The Departed,2006,https://boxd.it/28MA,4
2019-12-05,Catch Me If You Can,2002,https://boxd.it/29VS,4
2019-12-05,Good Will Hunting,1997,https://boxd.it/2ahY,4
2019-12-05,True Grit,2010,https://boxd.it/Sog,4
2019-12-05,The Bourne Identity,2002,https://boxd.it/26EO,3
2019-12-05,Dogma,1999,https://boxd.it/284e,4
2019-12-05,Jay and Silent Bob Strike Back,2001,https://boxd.it/26ZM,3
2019-12-05,The Informant!,2009,https://boxd.it/1U8c,3
2019-12-05,Rounders,1998,https://boxd.it/1WMS,3.5
2019-12-05,Deadpool 2,2018,https://boxd.it/dlLM,3
2019-12-05,Drive,2011,https://boxd.it/IG,4
2019-12-05,Spider-Man: Far from Home,2019,https://boxd.it/fegG,3.5
2019-12-05,The Dark Knight Rises,2012,https://boxd.it/H3m,3
2019-12-05,A Star Is Born,2018,https://boxd.it/aXgc,3.5
2019-12-05,Ant-Man,2015,https://boxd.it/3vmW,4
2019-12-05,John Wick,2014,https://boxd.it/7dEc,4
2019-12-05,Zootopia,2016,https://boxd.it/84xS,3
2019-12-05,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3
2019-12-05,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2019-12-05,The Nice Guys,2016,https://boxd.it/94Hg,4
2019-12-05,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3
2019-12-05,Jurassic World,2015,https://boxd.it/4n0g,3
2019-12-06,Chernobyl,2019,https://boxd.it/mkbG,5
2019-12-10,Blindspotting,2018,https://boxd.it/hDMw,4
2019-12-10,Notting Hill,1999,https://boxd.it/2aeK,2.5
2019-12-10,Happy Death Day,2017,https://boxd.it/fDz4,2.5
2019-12-10,The Hurt Locker,2008,https://boxd.it/1Soi,3.5
2019-12-10,Teen Titans Go! To the Movies,2018,https://boxd.it/h13o,3
2019-12-10,The Pursuit of Happyness,2006,https://boxd.it/28PE,3
2019-12-11,Marriage Story,2019,https://boxd.it/hJAw,5
2019-12-15,Green Book,2018,https://boxd.it/hErk,3.5
2019-12-18,Men in Black II,2002,https://boxd.it/2a0y,2.5
2019-12-18,Batman Forever,1995,https://boxd.it/2ara,2
2019-12-18,Small Soldiers,1998,https://boxd.it/1TzQ,2.5
2019-12-18,Volcano,1997,https://boxd.it/1WsS,2
2019-12-18,The Big Short,2015,https://boxd.it/ajZw,3.5
2019-12-18,World War Z,2013,https://boxd.it/2p2E,3
2019-12-18,Moneyball,2011,https://boxd.it/glS,4
2019-12-18,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG,3.5
2019-12-18,Interview with the Vampire,1994,https://boxd.it/29XO,3
2019-12-18,Widows,2018,https://boxd.it/e6gc,4
2019-12-18,Dolemite Is My Name,2019,https://boxd.it/je6E,4
2019-12-18,Phantom Thread,2017,https://boxd.it/e4uc,4
2019-12-18,Whiplash,2014,https://boxd.it/7bQA,5
2019-12-18,It Follows,2014,https://boxd.it/87wo,3.5
2019-12-18,Donnie Darko,2001,https://boxd.it/2b2A,3.5
2019-12-18,The Prestige,2006,https://boxd.it/293w,4
2019-12-18,(500) Days of Summer,2009,https://boxd.it/1EmM,3
2019-12-18,Zombieland,2009,https://boxd.it/1En6,3
2019-12-18,Juno,2007,https://boxd.it/210a,4
2019-12-18,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2019-12-18,District 9,2009,https://boxd.it/1Iik,3.5
2019-12-18,The Devil Wears Prada,2006,https://boxd.it/2awE,3.5
2019-12-18,Star Trek,2009,https://boxd.it/1Q6c,3
2019-12-22,Togo,2019,https://boxd.it/mpjA,3.5
2019-12-22,Finding Nemo,2003,https://boxd.it/72i,3.5
2019-12-22,Aquaman,2018,https://boxd.it/9ru0,3
2019-12-22,American Psycho,2000,https://boxd.it/28Vs,3.5
2019-12-22,The Shining,1980,https://boxd.it/29Nu,4.5
2019-12-26,Ex Machina,2014,https://boxd.it/7T2k,4
2020-01-06,The Two Popes,2019,https://boxd.it/k8Xk,3.5
2020-01-06,Dunkirk,2017,https://boxd.it/d0Y6,4
2020-01-12,The Talented Mr. Ripley,1999,https://boxd.it/2924,3.5
2020-01-13,Blue Velvet,1986,https://boxd.it/29BI,4
2020-01-13,Roma,2018,https://boxd.it/f69M,4
2020-01-13,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,3.5
2020-01-13,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3
2020-01-16,Spanglish,2004,https://boxd.it/26Cy,2.5
2020-01-18,The Irishman,2019,https://boxd.it/dYOq,4.5
2020-01-18,Fargo,1996,https://boxd.it/2aHM,3.5
2020-01-18,Game Night,2018,https://boxd.it/fRtu,3
2020-01-18,Ocean's Eight,2018,https://boxd.it/eaai,2.5
2020-01-18,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,3
2020-01-18,Sin City,2005,https://boxd.it/2aVk,3
2020-01-18,Casino,1995,https://boxd.it/2ads,4.5
2020-01-30,Bad Boys,1995,https://boxd.it/1XVG,3
2020-02-04,The Score,2001,https://boxd.it/1U0C,2.5
2020-02-04,Speed,1994,https://boxd.it/28qk,3
2020-02-05,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/dnDA,2
2020-02-05,The Dead Zone,1983,https://boxd.it/1U6g,4
2020-02-05,Shutter Island,2010,https://boxd.it/1U82,3.5
2020-02-05,Ford v Ferrari,2019,https://boxd.it/ce74,4
2020-02-05,The Wild Bunch,1969,https://boxd.it/2a5y,4
2020-02-05,Magnolia,1999,https://boxd.it/2aze,4
2020-02-07,Dog Day Afternoon,1975,https://boxd.it/29bg,4
2020-02-08,The Searchers,1956,https://boxd.it/25HC,3
2020-02-11,Uncut Gems,2019,https://boxd.it/gXGc,4.5
2020-02-11,1917,2019,https://boxd.it/jj4y,4
2020-02-11,Bridesmaids,2011,https://boxd.it/rac,3
2020-02-12,Boogie Nights,1997,https://boxd.it/23um,4.5
2020-02-13,Brooklyn's Finest,2009,https://boxd.it/1tXi,3
2020-02-13,The Host,2006,https://boxd.it/28ZY,3.5
2020-02-13,12 Years a Slave,2013,https://boxd.it/2D2e,4
2020-02-14,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2020-02-14,John Wick: Chapter 3 - Parabellum,2019,https://boxd.it/gmFw,4.5
2020-02-14,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,3
2020-02-14,Alita: Battle Angel,2019,https://boxd.it/e0rS,3
2020-02-14,Godzilla: King of the Monsters,2019,https://boxd.it/cY7Y,3
2020-02-14,Velvet Buzzsaw,2019,https://boxd.it/gAy0,3
2020-02-14,Always Be My Maybe,2019,https://boxd.it/iB2y,3
2020-02-14,The Beach Bum,2019,https://boxd.it/fH4O,2.5
2020-02-14,Triple Frontier,2019,https://boxd.it/dZUO,3
2020-02-14,Murder Mystery,2019,https://boxd.it/iEBm,2.5
2020-02-14,Anima,2019,https://boxd.it/mxuc,4
2020-02-14,High Flying Bird,2019,https://boxd.it/itka,4
2020-02-14,Polar,2019,https://boxd.it/hoZg,2
2020-02-14,Warcraft,2016,https://boxd.it/2czK,2
2020-02-14,Phone Booth,2002,https://boxd.it/285G,2.5
2020-02-14,30 Days of Night,2007,https://boxd.it/24dw,3
2020-02-14,3:10 to Yuma,2007,https://boxd.it/23g0,4
2020-02-14,Against the Wall,1994,https://boxd.it/1iGU,3
2020-02-15,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,3.5
2020-02-15,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,3.5
2020-02-15,Sully,2016,https://boxd.it/cD8Q,3.5
2020-02-15,Step Brothers,2008,https://boxd.it/1SsE,3
2020-02-15,Back to the Future Part III,1990,https://boxd.it/2aTS,3.5
2020-02-16,Good Time,2017,https://boxd.it/fcFu,4
2020-02-17,Fast & Furious 6,2013,https://boxd.it/2UG6,3
2020-02-17,The Fast and the Furious: Tokyo Drift,2006,https://boxd.it/1Yeo,2.5
2020-02-17,The Fate of the Furious,2017,https://boxd.it/bbCw,3
2020-02-17,Animal Kingdom,2010,https://boxd.it/Ru8,3.5
2020-02-18,Molly's Game,2017,https://boxd.it/dSl8,3.5
2020-02-19,Hustlers,2019,https://boxd.it/jIBM,3.5
2020-02-19,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2020-02-20,Gravity,2013,https://boxd.it/GZY,3
2020-02-20,Popstar: Never Stop Never Stopping,2016,https://boxd.it/blDa,3
2020-02-20,Bridge of Spies,2015,https://boxd.it/9n9C,3.5
2020-02-20,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/1GRM,4.5
2020-02-20,Unforgiven,1992,https://boxd.it/6Z4,4.5
2020-02-20,Dazed and Confused,1993,https://boxd.it/1Ylk,3.5
2020-02-20,Groundhog Day,1993,https://boxd.it/2b3e,4
2020-02-21,In the Tall Grass,2019,https://boxd.it/iZpm,2.5
2020-02-21,Ali,2001,https://boxd.it/205e,3
2020-02-21,Heat,1995,https://boxd.it/2bg8,4.5
2020-02-21,The Deer Hunter,1978,https://boxd.it/1T6O,3.5
2020-02-21,Once Upon a Time in the West,1968,https://boxd.it/2az4,4.5
2020-02-21,Limitless,2011,https://boxd.it/Aly,2.5
2020-02-21,Mean Streets,1973,https://boxd.it/2aSU,4
2020-02-21,Ronin,1998,https://boxd.it/20wa,3
2020-02-21,Midnight Run,1988,https://boxd.it/1ZnQ,4
2020-02-22,Kill Bill: The Whole Bloody Affair,2011,https://boxd.it/eCrQ,4
2020-02-22,Grindhouse,2007,https://boxd.it/8RwY,3
2020-02-22,As Good as It Gets,1997,https://boxd.it/268y,3.5
2020-02-22,Coming to America,1988,https://boxd.it/1Ygu,3.5
2020-02-23,Police Academy,1984,https://boxd.it/1YWg,3
2020-02-23,Julie & Julia,2009,https://boxd.it/1wXg,3
2020-02-23,Forrest Gump,1994,https://boxd.it/728,4
2020-02-23,The Florida Project,2017,https://boxd.it/dMG0,4.5
2020-02-24,The Intern,2015,https://boxd.it/7AOE,3.5
2020-02-24,Mulholland Drive,2001,https://boxd.it/297o,4.5
2020-02-24,Up in the Air,2009,https://boxd.it/1zPY,3
2020-02-25,Shazam!,2019,https://boxd.it/8WBu,3
2020-02-26,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2020-02-26,Four Brothers,2005,https://boxd.it/20o6,3
2020-02-26,Driving Miss Daisy,1989,https://boxd.it/2asC,2.5
2020-02-26,When Harry Met Sally...,1989,https://boxd.it/29W2,3.5
2020-02-27,A Few Good Men,1992,https://boxd.it/29nw,4
2020-02-27,Frances Ha,2012,https://boxd.it/41Xg,3.5
2020-02-27,Lady Bird,2017,https://boxd.it/dGNE,4.5
2020-02-27,Dark Waters,2019,https://boxd.it/kaYu,3.5
2020-02-28,Mudbound,2017,https://boxd.it/eCsu,4
2020-02-29,The Peacemaker,1997,https://boxd.it/21sS,2
2020-02-29,Higher Learning,1995,https://boxd.it/1Kps,3
2020-02-29,The Lego Movie,2014,https://boxd.it/4pDO,3.5
2020-02-29,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2020-02-29,Crazy Rich Asians,2018,https://boxd.it/gfnK,3
2020-02-29,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3
2020-02-29,10 Things I Hate About You,1999,https://boxd.it/23AO,4
2020-02-29,The Hangover,2009,https://boxd.it/1GjK,3
2020-02-29,School of Rock,2003,https://boxd.it/28xK,3
2020-02-29,This Is the End,2013,https://boxd.it/3GB4,3
2020-02-29,Ran,1985,https://boxd.it/1Tlu,5
2020-02-29,The Sisters Brothers,2018,https://boxd.it/fDFm,3.5
2020-03-01,The Lighthouse,2019,https://boxd.it/icFU,4
2020-03-02,Aliens,1986,https://boxd.it/29PA,4
2020-03-03,Paid in Full,2002,https://boxd.it/1QQu,3.5
2020-03-04,Outbreak,1995,https://boxd.it/21io,3
2020-03-08,Zodiac,2007,https://boxd.it/27MO,4
2020-03-08,Mississippi Grind,2015,https://boxd.it/9UfI,4
2020-03-11,Any Given Sunday,1999,https://boxd.it/1YmC,2.5
2020-03-11,Out of Sight,1998,https://boxd.it/28R6,4
2020-03-12,There Will Be Blood,2007,https://boxd.it/20Z2,4.5
2020-03-18,Her,2013,https://boxd.it/4O24,4.5
2020-03-18,Spenser Confidential,2020,https://boxd.it/log4,2
2020-03-19,Harlem Nights,1989,https://boxd.it/1Zcy,3
2020-03-20,Contagion,2011,https://boxd.it/13rq,3.5
2020-03-20,The Manchurian Candidate,2004,https://boxd.it/1O2M,3
2020-03-20,Remember the Titans,2000,https://boxd.it/1VLk,3.5
2020-03-20,Unstoppable,2010,https://boxd.it/SVO,3.5
2020-03-22,True Romance,1993,https://boxd.it/2aBa,4
2020-03-22,Beverly Hills Cop II,1987,https://boxd.it/2b9G,3
2020-03-22,Neon Genesis Evangelion,1995,https://boxd.it/ptEI,4.5
2020-03-22,Akira,1988,https://boxd.it/2b1i,5
2020-03-24,Black Swan,2010,https://boxd.it/Sw0,4
2020-03-25,The Foreigner,2017,https://boxd.it/dbRg,2.5
2020-03-25,Do the Right Thing,1989,https://boxd.it/29gA,4.5
2020-03-26,Mobile Suit Gundam 0080: War in the Pocket,1989,https://boxd.it/r2Xi,4.5
2020-04-01,The Usual Suspects,1995,https://boxd.it/29XE,3
2020-04-03,High and Low,1963,https://boxd.it/1RSc,4.5
2020-04-04,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,3
2020-04-05,Throne of Blood,1957,https://boxd.it/251w,4.5
2020-04-07,Mad Max 2,1981,https://boxd.it/1ZPg,3.5
2020-04-07,Stray Dog,1949,https://boxd.it/1ltu,4
2020-04-08,ZeroZeroZero,2020,https://boxd.it/pLDe,4
2020-04-08,The Trap,2019,https://boxd.it/lOzc,2
2020-04-09,Stalker,1979,https://boxd.it/28PO,4
2020-04-10,Serpico,1973,https://boxd.it/1ZjE,4
2020-04-18,Jay and Silent Bob Reboot,2019,https://boxd.it/fFvS,3
2020-04-18,Deep Impact,1998,https://boxd.it/1ZYM,2
2020-04-22,Uncorked,2020,https://boxd.it/oznm,2.5
2020-04-23,The Master,2012,https://boxd.it/2cBG,4
2020-04-23,The Mule,2018,https://boxd.it/idcY,3
2020-04-30,Extraction,2020,https://boxd.it/jUjA,3
2020-04-30,Set It Up,2018,https://boxd.it/dpik,2.5
2020-05-04,Blow,2001,https://boxd.it/24Mm,3
2020-05-05,Road to Perdition,2002,https://boxd.it/24Lo,4
2020-05-06,Angel Has Fallen,2019,https://boxd.it/eYfC,2.5
2020-05-06,"Hail, Caesar!",2016,https://boxd.it/881G,3.5
2020-05-08,Mystic River,2003,https://boxd.it/2aAG,4
2020-05-09,Blazing Saddles,1974,https://boxd.it/1UHQ,3.5
2020-05-10,True Lies,1994,https://boxd.it/19pq,3.5
2020-05-17,Above the Rim,1994,https://boxd.it/1FIO,3
2020-05-17,Cool Runnings,1993,https://boxd.it/29qg,3.5
2020-05-22,The Natural,1984,https://boxd.it/1TX4,3
2020-05-28,Iron Fists and Kung Fu Kicks,2019,https://boxd.it/m7Gw,2.5
2020-05-28,LA Originals,2020,https://boxd.it/pIvc,3.5
2020-06-10,Dark Phoenix,2019,https://boxd.it/anyO,2
2020-06-10,The Meg,2018,https://boxd.it/bAL4,2.5
2020-06-10,ReMastered: Devil at the Crossroads,2019,https://boxd.it/keZQ,3
2020-06-11,You've Got Mail,1998,https://boxd.it/1Yye,3
2020-06-11,Inside Man,2006,https://boxd.it/2auS,3.5
2020-06-12,The Vast of Night,2019,https://boxd.it/kJyc,3.5
2020-06-12,I Am Not Your Negro,2016,https://boxd.it/etXy,4
2020-06-12,The Twilight Samurai,2002,https://boxd.it/1RRI,4
2020-06-12,Samurai I: Musashi Miyamoto,1954,https://boxd.it/1jfg,3.5
2020-06-15,The Family,2013,https://boxd.it/3LkW,2
2020-06-18,Godzilla,1954,https://boxd.it/28kc,4
2020-06-20,Analyze This,1999,https://boxd.it/1Yr8,3
2020-06-21,Pan's Labyrinth,2006,https://boxd.it/28No,4
2020-06-21,8:46,2020,https://boxd.it/qL5e,4.5
2020-06-28,Da 5 Bloods,2020,https://boxd.it/lnXw,3.5
2020-06-28,Devs,2020,https://boxd.it/ppHI,3.5
2020-06-28,Dave Chappelle: The Kennedy Center Mark Twain Prize,2020,https://boxd.it/oDOm,3.5
2020-06-29,The Hidden Fortress,1958,https://boxd.it/295M,4
2020-07-01,Lucy in the Sky,2019,https://boxd.it/bjly,3
2020-07-02,Filmworker,2017,https://boxd.it/gmoq,3
2020-07-02,Despicable Me,2010,https://boxd.it/1DD8,3.5
2020-07-04,They Shall Not Grow Old,2018,https://boxd.it/jP62,4
2020-07-04,Network,1976,https://boxd.it/1VqG,4.5
2020-07-04,Dave Chappelle: The Bird Revelation,2017,https://boxd.it/hP9c,4
2020-07-04,Dave Chappelle: Equanimity,2017,https://boxd.it/hzJy,4
2020-07-06,Saving Private Ryan,1998,https://boxd.it/29ro,4.5
2020-07-06,Band of Brothers,2001,https://boxd.it/aRNY,4.5
2020-07-08,Doctor Sleep,2019,https://boxd.it/i5vI,4
2020-07-08,The Patriot,2000,https://boxd.it/27Bw,2.5
2020-07-10,The Devil's Advocate,1997,https://boxd.it/286k,3.5
2020-07-10,Donnie Brasco,1997,https://boxd.it/1YRA,3.5
2020-07-10,The Mist,2007,https://boxd.it/22r2,2.5
2020-07-10,Ad Astra,2019,https://boxd.it/ePzI,4
2020-07-10,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2020-07-10,FLCL,2000,https://boxd.it/bWtG,4.5
2020-07-15,Midway,2019,https://boxd.it/iX4w,2.5
2020-07-15,Palm Springs,2020,https://boxd.it/lCXQ,4
2020-07-17,Long Shot,2019,https://boxd.it/grG0,3.5
2020-07-21,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2020-07-22,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,3.5
2020-07-24,My Neighbor Totoro,1988,https://boxd.it/20eA,4.5
2020-07-26,The Dirty Dozen,1967,https://boxd.it/28nK,3
2020-07-26,Porco Rosso,1992,https://boxd.it/1Tp2,4.5
2020-07-27,Princess Mononoke,1997,https://boxd.it/2b4w,4
2020-07-29,Lupin the Third: The Castle of Cagliostro,1979,https://boxd.it/1Mn4,4
2020-07-29,What We Do in the Shadows,2014,https://boxd.it/7eQy,4
2020-08-05,The Black Godfather,2019,https://boxd.it/mnZ0,3.5
2020-08-06,Full Metal Jacket,1987,https://boxd.it/2a1Q,4
2020-08-08,Jurassic Park,1993,https://boxd.it/2aA2,4
2020-08-09,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,2.5
2020-08-09,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3
2020-08-09,Plus One,2019,https://boxd.it/inpo,3.5
2020-08-09,Spaceballs,1987,https://boxd.it/29cy,2.5
2020-08-09,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,4
2020-08-10,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2020-08-10,Justice League,2017,https://boxd.it/4w68,2.5
2020-08-10,The Holy Mountain,1973,https://boxd.it/20mu,3.5
2020-08-10,El Topo,1970,https://boxd.it/1QYS,3.5
2020-08-13,Batman,1989,https://boxd.it/2aIU,3
2020-08-15,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3
2020-08-15,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3.5
2020-08-17,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,3.5
2020-08-17,Suicide Squad,2016,https://boxd.it/9row,2
2020-08-18,Minority Report,2002,https://boxd.it/2aWi,4
2020-08-19,First Man into Space,1959,https://boxd.it/1oug,2
2020-08-19,Top Gun,1986,https://boxd.it/29JC,3
2020-08-19,WALL·E,2008,https://boxd.it/1VEo,4
2020-08-20,Bring It On,2000,https://boxd.it/28x6,2.5
2020-08-20,Stockton on My Mind,2020,https://boxd.it/qFgg,2.5
2020-08-20,Eraserhead,1977,https://boxd.it/299u,4
2020-08-22,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5
2020-08-22,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,3.5
2020-08-23,Public Enemies,2009,https://boxd.it/1U8m,2.5
2020-08-24,Clash of the Titans,2010,https://boxd.it/1GfI,2
2020-08-25,Knock Down the House,2019,https://boxd.it/kIss,3.5
2020-08-25,The Pixar Story,2007,https://boxd.it/1Mtm,3
2020-08-25,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3
2020-08-31,Mars Attacks!,1996,https://boxd.it/2bd4,3
2020-09-02,Point Break,1991,https://boxd.it/2958,4
2020-09-04,The Terminator,1984,https://boxd.it/2aQY,3.5
2020-09-04,The Running Man,1987,https://boxd.it/29q6,3
2020-09-04,Total Recall,1990,https://boxd.it/29qK,4
2020-09-05,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4.5
2020-09-08,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,4.5
2020-09-09,Castle in the Sky,1986,https://boxd.it/1W4G,3.5
2020-09-09,The Lego Movie 2: The Second Part,2019,https://boxd.it/8BAU,3
2020-09-11,Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5
2020-09-13,Unbreakable,2000,https://boxd.it/1XV2,3.5
2020-09-13,Our Idiot Brother,2011,https://boxd.it/hac,3
2020-09-13,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,3
2020-09-14,The Blob,1958,https://boxd.it/1ZKA,3
2020-09-14,The Exorcist,1973,https://boxd.it/1Yoo,4.5
2020-09-15,Signs,2002,https://boxd.it/26t2,3
2020-09-15,Blade Runner,1982,https://boxd.it/2bcA,5
2020-09-15,Come and See,1985,https://boxd.it/1w9q,5
2020-09-16,Prometheus,2012,https://boxd.it/2s9e,3
2020-09-16,Philadelphia,1993,https://boxd.it/1XMk,4
2020-09-16,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4.5
2020-09-16,The Legend of Drunken Master,1994,https://boxd.it/1Si0,4
2020-09-16,50/50,2011,https://boxd.it/10Tw,3.5
2020-09-16,Hamilton,2020,https://boxd.it/kmvE,3
2020-09-16,All the President's Men,1976,https://boxd.it/29lU,4.5
2020-09-16,Avatar,2009,https://boxd.it/1Efm,3
2020-09-16,Big Hero 6,2014,https://boxd.it/5rje,3.5
2020-09-16,Moana,2016,https://boxd.it/8tfY,3.5
2020-09-16,X-Men: Apocalypse,2016,https://boxd.it/7eJi,2.5
2020-09-16,Pirates of the Caribbean: Dead Man's Chest,2006,https://boxd.it/2bfk,3
2020-09-16,The Simpsons Movie,2007,https://boxd.it/6YU,3
2020-09-16,Free Solo,2018,https://boxd.it/iEEq,3.5
2020-09-16,Snowpiercer,2013,https://boxd.it/3Icg,3.5
2020-09-16,Okja,2017,https://boxd.it/dvXe,3.5
2020-09-16,Train to Busan,2016,https://boxd.it/dSQU,3.5
2020-09-16,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,3
2020-09-17,Lean On Me,1989,https://boxd.it/1NIC,3.5
2020-09-17,The Old Guard,2020,https://boxd.it/jY2e,3.5
2020-09-19,Contact,1997,https://boxd.it/29OM,4
2020-09-19,The Devil All the Time,2020,https://boxd.it/i2tY,4
2020-09-19,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,4
2020-09-20,The Sixth Sense,1999,https://boxd.it/29Js,3.5
2020-09-20,Frost/Nixon,2008,https://boxd.it/1TI4,3.5
2020-09-21,Iron Man 2,2010,https://boxd.it/1WZM,2.5
2020-09-23,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,4.5
2020-09-23,Mission: Impossible - Ghost Protocol,2011,https://boxd.it/psI,4
2020-09-23,Casino Royale,2006,https://boxd.it/1alk,4
2020-09-23,Skyfall,2012,https://boxd.it/17Fc,4.5
2020-09-23,Invictus,2009,https://boxd.it/1zPk,3
2020-09-24,Sunset Boulevard,1950,https://boxd.it/2a20,5
2020-09-24,Ghost in the Shell,1995,https://boxd.it/1YYc,4
2020-09-24,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,2.5
